Место,Название,Город/Регион,Сайт,Социальные сети
11,ГК Страна Девелопмент,"Москва
Алтайский край
Амурская область
Архангельская область
Астраханская область
Белгородская область
Брянская область
Владимирская область
Волгоградская область
Вологодская область
Воронежская область
Донецкая Народная Республика
Еврейская автономная область
Забайкальский край
Запорожская область
Ивановская область
Иркутская область
Кабардино-Балкарская Республика
Калининградская область
Калужская область
Камчатский край
Карачаево-Черкесская Республика
Кемеровская область
Кировская область
Костромская область
Краснодарский край
Красноярский край
Курганская область
Курская область
Ленинградская область
Липецкая область
Луганская Народная Республика
Магаданская область
Московская область
Мурманская область
Ненецкий автономный округ
Нижегородская область
Новгородская область
Новосибирская область
Омская область
Оренбургская область
Орловская область
Пензенская область
Пермский край
Приморский край
Псковская область
Республика Адыгея",http://strana.com/,http://vk.com/strana_com
12,Группа Эталон,"Москва
Алтайский край
Амурская область
Архангельская область
Астраханская область
Белгородская область
Брянская область
Владимирская область
Волгоградская область
Вологодская область
Воронежская область
Донецкая Народная Республика
Еврейская автономная область
Забайкальский край
Запорожская область
Ивановская область
Иркутская область
Кабардино-Балкарская Республика
Калининградская область
Калужская область
Камчатский край
Карачаево-Черкесская Республика
Кемеровская область
Кировская область
Костромская область
Краснодарский край
Красноярский край
Курганская область
Курская область
Ленинградская область
Липецкая область
Луганская Народная Республика
Магаданская область
Московская область
Мурманская область
Ненецкий автономный округ
Нижегородская область
Новгородская область
Новосибирская область
Омская область
Оренбургская область
Орловская область
Пензенская область
Пермский край
Приморский край
Псковская область
Республика Адыгея",http://etalongroup.ru/,http://vk.com/gk_etalon
13,ГК А101,"Москва
Алтайский край
Амурская область
Архангельская область
Астраханская область
Белгородская область
Брянская область
Владимирская область
Волгоградская область
Вологодская область
Воронежская область
Донецкая Народная Республика
Еврейская автономная область
Забайкальский край
Запорожская область
Ивановская область
Иркутская область
Кабардино-Балкарская Республика
Калининградская область
Калужская область
Камчатский край
Карачаево-Черкесская Республика
Кемеровская область
Кировская область
Костромская область
Краснодарский край
Красноярский край
Курганская область
Курская область
Ленинградская область
Липецкая область
Луганская Народная Республика
Магаданская область
Московская область
Мурманская область
Ненецкий автономный округ
Нижегородская область
Новгородская область
Новосибирская область
Омская область
Оренбургская область
Орловская область
Пензенская область
Пермский край
Приморский край
Псковская область
Республика Адыгея",http://a101.ru/,http://vk.com/a101ru
14,MR Group,"Москва
Алтайский край
Амурская область
Архангельская область
Астраханская область
Белгородская область
Брянская область
Владимирская область
Волгоградская область
Вологодская область
Воронежская область
Донецкая Народная Республика
Еврейская автономная область
Забайкальский край
Запорожская область
Ивановская область
Иркутская область
Кабардино-Балкарская Республика
Калининградская область
Калужская область
Камчатский край
Карачаево-Черкесская Республика
Кемеровская область
Кировская область
Костромская область
Краснодарский край
Красноярский край
Курганская область
Курская область
Ленинградская область
Липецкая область
Луганская Народная Республика
Магаданская область
Московская область
Мурманская область
Ненецкий автономный округ
Нижегородская область
Новгородская область
Новосибирская область
Омская область
Оренбургская область
Орловская область
Пензенская область
Пермский край
Приморский край
Псковская область
Республика Адыгея",http://mr-group.ru/,http://vk.com/mr_group_vk
15,ГК Гранель,"Москва
Алтайский край
Амурская область
Архангельская область
Астраханская область
Белгородская область
Брянская область
Владимирская область
Волгоградская область
Вологодская область
Воронежская область
Донецкая Народная Республика
Еврейская автономная область
Забайкальский край
Запорожская область
Ивановская область
Иркутская область
Кабардино-Балкарская Республика
Калининградская область
Калужская область
Камчатский край
Карачаево-Черкесская Республика
Кемеровская область
Кировская область
Костромская область
Краснодарский край
Красноярский край
Курганская область
Курская область
Ленинградская область
Липецкая область
Луганская Народная Республика
Магаданская область
Московская область
Мурманская область
Ненецкий автономный округ
Нижегородская область
Новгородская область
Новосибирская область
Омская область
Оренбургская область
Орловская область
Пензенская область
Пермский край
Приморский край
Псковская область
Республика Адыгея",http://granelle.ru/,http://vk.com/granelle_group
16,ДОНСТРОЙ,Не указан,Не найден,Не найдены
17,Талан,Не указан,Не найден,Не найдены
18,Level Group,Не указан,Не найден,Не найдены
19,ГК Развитие,Не указан,Не найден,Не найдены
20,ГК Расцветай,Не указан,Не найден,Не найдены
21,ГК ЭНКО,Не указан,Не найден,Не найдены
22,ГК Glorax,Не указан,Не найден,Не найдены
23,Группа Аквилон,Не указан,Не найден,Не найдены
24,ГК НВМ,Не указан,Не найден,Не найдены
25,ГК АБСОЛЮТ,Не указан,Не найден,Не найдены
26,TEN Девелопмент,Не указан,Не найден,Не найдены
27,ГК Новый ДОН,Не указан,Не найден,Не найдены
28,Унистрой,Не указан,Не найден,Не найдены
29,ГК АльфаСтройИнвест,Не указан,Не найден,Не найдены
30,Seven Suns Development,Не указан,Не найден,Не найдены
